company,contact_name,role,email,region,priority,status,last_contacted,notes
TechCorp Solutions,Sarah Johnson,Engineering Director,[email],North America,High,Initial Contact,,"Large TypeScript codebase, expressed interest in automation"
InnovateHub,Ahmed Al-Rashid,CTO,[email],Middle East,High,Demo Scheduled,2024-01-05,"Arabic communication preferred, 200+ developers"
GlobalSoft Inc,Maria Rodriguez,VP Engineering,[email],Europe,Medium,Follow-up Sent,2024-01-03,"React/Node.js stack, budget approved for Q1"
StartupX,David Chen,Lead Developer,[email],Asia Pacific,Medium,Initial Contact,,"Growing team, code quality challenges mentioned"
MegaBank Corp,Jennifer Williams,Software Architect,[email],North America,High,Demo Completed,2024-01-02,"Enterprise requirements, security focus, pilot approved"
CloudFirst,Raj Patel,Engineering Manager,[email],Asia Pacific,Low,Nurture,2023-12-28,"Interested but no immediate timeline"
EuroTech Solutions,Hans Mueller,Development Lead,[email],Europe,Medium,Proposal Sent,2024-01-04,"TypeScript migration in progress, good timing"
FinanceFlow,Lisa Thompson,Senior Developer,[email],North America,High,Negotiation,2024-01-06,"Compliance requirements discussed, legal review"
AgileWorks,Priya Sharma,Scrum Master,[email],Asia Pacific,Medium,Demo Requested,,"Team productivity focus, Agile environment"
TechStart Lebanon,Omar Kabbani,Founder,[email],Middle East,Medium,Initial Contact,,"Arabic outreach planned, startup focused on quality"
DevCorp Australia,Michael Brown,Technical Director,[email],Asia Pacific,Low,Cold Outreach,,"Large codebase, traditional development practices"
ScaleUp Nordic,Anna Johansson,Engineering VP,[email],Europe,High,Warm Lead,2024-01-07,"Referred by existing customer, high conversion potential"
CodeCraft Middle East,Fatima Al-Zahra,Lead Architect,[email],Middle East,High,Pilot Ready,2024-01-08,"Technical evaluation complete, ready for implementation"
InnovateTech,Carlos Santos,Development Manager,[email],Latin America,Medium,Discovery Call,,"Portuguese/Spanish communication, growing market"
QualityFirst Software,Emma Davis,QA Director,[email],North America,Low,Evaluation Phase,,"Quality-focused organization, long sales cycle"